title,authors,year,journal,doi_url,has_downloadable_data,dataset_name,dataset_url,notes
"Use of multispectral satellite datasets to improve ecological understanding of the distribution of Invasive Alien Plants in a water-limited catchment, South Africa",B. Mtengwana; T. Dube; Y.P. Mkunyana; D. Mazvimavi,2020,African Journal of Ecology,https://doi.org/10.1111/aje.12751,no,Landsat-8; Sentinel-2; field occurrence data (Cape Agulhas Western Cape),,Centre for Invasion Biology Zenodo community noted: https://zenodo.org/communities/cib/. No specific dataset DOI for this paper.
Potential distribution of selected invasive alien plants under current and future climate change scenarios in South Africa,Achamyeleh G. Mengistu; Weldemichael A. Tesfuhuney; Yali E. Woyessa; Abraham S. Steyn,2023,Heliyon,https://doi.org/10.1016/j.heliyon.2023.e19867,partial,GBIF occurrence data for Prosopis spp (6064 records) and Acacia mearnsii (2779 records); WorldClim CMIP6,https://www.gbif.org,Uses GBIF occurrence download. Data available on request from authors.
Remote Sensing of Invasive Lantana camara (Verbenaceae) in Semiarid Savanna Rangeland Ecosystems of South Africa,Timothy Dube; Cletah Shoko; Mbulisi Sibanda; Paschaline Madileng; Xivutiso G. Maluleke; Velma R. Mokwatedi; Lorencia Tibane; Tebogo Tshebesebe,2020,Rangeland Ecology and Management,https://doi.org/10.1016/j.rama.2020.01.003,no,Landsat-8 OLI; Sentinel-2 MSI; field occurrence data for Lantana camara (KwaZulu-Natal semi-arid savanna),,First comparative assessment of Landsat-8 vs Sentinel-2 for Lantana mapping in SA. 78.4% accuracy with S2. No public data deposit.
Detecting and mapping the spatial distribution of Chromoleana odorata invasions in communal areas of South Africa using Sentinel-2 multispectral remotely sensed data,Authors not confirmed in searches,2021,Physics and Chemistry of the Earth Parts A/B/C,https://doi.org/10.1016/j.pce.2021.103081,no,Sentinel-2; field occurrence data for Chromoleana odorata (communal areas South Africa),,Maps Siam weed invasion using Sentinel-2 + Random Forest. Field GPS occurrence data not publicly shared.
Exploring the capability of high-resolution satellite data in delineating the potential distribution of common invasive alien plant species in the Tshivhase Tea Estate,F. Nembambula; O.E. Malahlela; L. Mugwedi,2023,Applied Geomatics,https://doi.org/10.1007/s12518-023-00520-z,no,SPOT-7; Sentinel-2; field occurrence data for Solanum mauritianum/Lantana camara/Chromolaena odorata (Tshivhase Limpopo),,Tests SPOT-7 and S2 for mapping 3 IAP species co-occurrence. No public data deposit found.
Changes in the cover of selected invasive alien plant taxa between 2008 and 2023 in South Africa,Johann D.F. Kotzé; Andrew Wannenburgh; Brian W. van Wilgen,2025,Biological Invasions,https://doi.org/10.1007/s10530-025-03558-9,no,National survey plot data 47830 points (2008 and 2016-2023); Sentinel-2 ancillary,,Data in possession of Kotzé and currently NOT publicly available. National-scale survey of 14 IAP taxa.
Mapping Ecologically Disruptive Invasive Acacia Species Using EnMAP Hyperspectral and Sentinel-1 Radar Data,Authors at University of Johannesburg (confirmed affiliation only),2026,Sustainability (MDPI),https://doi.org/10.3390/su18031599,partial,EnMAP hyperspectral (DLR 2022); Sentinel-1 SAR; field occurrence points for Acacia cyclops and A. mearnsii (Cape Floristic Region),https://www.mdpi.com/2071-1050/18/3/1599,EnMAP scene 31 Aug 2022. 83-88% accuracy for 2 Acacia spp. Article is open access; check supplementary for data links.
"Invasive, naturalized and casual alien plants in southern Africa: A summary based on the Southern African Plant Invaders Atlas (SAPIA)",L. Henderson,2007,Bothalia,https://doi.org/10.4102/abc.v37i2.322,yes,SAPIA database - 548 naturalized/casual species; ~60000 quarter-degree locality records,https://www.arc.agric.za/arc-ppri/weeds/Pages/Geographical-Distribution-of-IAPs-in-Southern-Africa-(SAPIA).aspx,Key foundational SAPIA paper. Database accessible via ARC-PPRI and GBIF (DOI:10.15468/pkgevu). CC-BY 4.0 article.
Changes in the composition and distribution of alien plants in South Africa: An update from the Southern African Plant Invaders Atlas,L. Henderson; J.A. Wilson,2017,Bothalia,https://doi.org/10.4102/abc.v47i2.2172,yes,SAPIA database update to 2016 - 773 alien taxa; records for 50000+ locality squares,https://www.arc.agric.za/arc-ppri/weeds/Pages/Geographical-Distribution-of-IAPs-in-Southern-Africa-(SAPIA).aspx,Updated SAPIA summary with distribution maps. SAPIA data accessible via ARC on request and via GBIF.
CABI Africa Invasive and Alien Species data (GBIF occurrence dataset),A. Witt; T. Beale (CABI); L. Henderson (SAPIA coordinator),2018,GBIF occurrence dataset,https://doi.org/10.15468/pkgevu,yes,~87000 georeferenced occurrence records for 773 alien plant taxa in southern Africa,https://www.gbif.org/dataset/23ec2d04-c0eb-4ca4-afb8-a8710e38f641,Directly downloadable from GBIF. Roadside surveys + SAPIA records. Key SA occurrence source.
"Deriving inventories of non-native plant species from iNaturalist: Insights from urban centres of the Western Cape, South Africa",C.P. Gildenhuys; L.J. Potgieter; C. Hui; D.M. Richardson,2025,NeoBiota,https://doi.org/10.3897/neobiota.104.155832,yes,iNaturalist occurrence records for non-native plants; Western Cape urban centres,https://www.inaturalist.org,Uses iNaturalist as primary occurrence source. ANNIC workflow. Open access.
"Detecting Invasive Alien Plant Species Using Remote Sensing, Machine Learning and Deep Learning",Perry B. Rakgoale; Silas Njoya Ngetar,2024,Journal of Sensors,https://doi.org/10.1155/2024/8854675,no,Review of published datasets and methods - no primary occurrence data,,Systematic review of 1689 articles on RS/ML/DL for IAP detection. South Africa-based authors (UKZN). No primary dataset.
Mapping invasive alien trees in grassland ecosystems using airborne imaging spectroscopy and vegetation functional traits - SAEON/BioSCape airborne data South Africa,Multiple - BioSCape campaign team,2023,Not yet published (BioSCape AVIRIS-NG campaign),https://www.bioscape.io,partial,AVIRIS-NG airborne hyperspectral imagery (Oct-Nov 2023); field occurrence data from BioSCape campaign,https://www.earthdata.nasa.gov/esds/competitive-programs/bidets/bioscape,NASA BioSCape airborne campaign Oct-Nov 2023 collected AVIRIS-NG hyperspectral + HyTES + PRISM data over CFR. Data being published. See https://www.bioscape.io for data access.
,,,,,,,,
,,,https://doi.org/10.1016/j.ecoinf.2025.103448,https://zenodo.org/records/17036247,,,,
,,,,https://www.inaturalist.org/observations?project_id=mapwaps&subview=table,,,,
,,,,https://www.inaturalist.org/observations?project_id=bioscape-invasive-alien-tree-mapping-project&subview=table,,,,
,,,,https://www.gbif.org/dataset/23ec2d04-c0eb-4ca4-afb8-a8710e38f641,,,,
